Facility name,Full Address,Starting Price,Facility Type,Facility Page URL,Number of beds estimated,Phone number,source,SeniorCareAuthority URL
Vita Amorosa Asst Living,"7722 N 38Th Ave, Phoenix, AZ 85051",Not available,Assisted Living,https://www.caring.com/senior-living/arizona/phoenix/vita-amorosa-asst-living,Unknown,(800) 558-0653,Not found,Not found
Sunflower's Home,"8429 Sunrise Blvd, Citrus Heights, CA 95610",Not available,Assisted Living,https://www.caring.com/senior-living/california/citrus-heights/sunflower-s-home,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/citrus-heights/sunflower-s-home/52669/,Error
Avery Heights,"550 Avery Heights, Hartford, CT 06106","$4,340",Assisted Living,https://www.caring.com/senior-living/connecticut/hartford/avery-heights-hartford,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ct/hartford/avery-heights-assisted-living-services-agency/11450/,https://www.seniorcareauthority.com/assisted-living/avery-heights.html
Care Castle ALF (Oak Haven),"9110 Star Trl, Port Richey, FL 34654",Not available,Assisted Living,https://www.caring.com/senior-living/florida/port-richey/care-castle-alf-oak-haven-34654,Unknown,(800) 558-0653,Not found,Not found
Taylor Hospice,"300 Johnson Avenue, Ridley Park, PA 19078",Not available,Assisted Living,https://www.caring.com/senior-care/pennsylvania/ridley-park/taylor-hospice-19078,Unknown,(800) 558-0653,https://www.seniorcare.com/home-care/pa/ridley-park/taylor-hospice/69897/,Not found
Alert Adult Care Inc,"10247 W. Missouri Avenue, Glendale, AZ 85307",Not available,Assisted Living,https://www.caring.com/senior-living/arizona/glendale/alert-adult-care-inc,Unknown,(800) 558-0653,Not found,Not found
Stocker Group Homes,"629 South Townsend, Santa Ana, CA 92703",Not available,Assisted Living,https://www.caring.com/senior-living/california/santa-ana/stocker-group-homes,Unknown,(800) 558-0653,Not found,Not found
The Canopy at Harper Lake,"213 NW Gleason Dr, Lake City, FL 32055",Not available,Assisted Living,https://www.caring.com/senior-living/florida/lake-city/the-canopy-at-harper-lake,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/canopy-at-harper-lake-the-in-lake-city-florida.html
Broxton Assisted Living,"2233 Pate Pond Road, Caryville, FL 32427","$6,150",Assisted Living,https://www.caring.com/senior-living/florida/caryville/broxton-assisted-living,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/broxtons-aclf-in-caryville-florida.html
Luna 11 Inc,"3783 S.W. 97 Avenue, Miami, FL 33165",Not available,Assisted Living,https://www.caring.com/senior-living/florida/miami/luna-11-inc-33165,Unknown,(800) 558-0653,Not found,Error
Oasis (The),"425 Daytona Avenue, Holly Hill, FL 32117",Not available,Assisted Living,https://www.caring.com/senior-living/florida/holly-hill/oasis-the,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/fl/holly-hill/oasis-the-/13418/,https://www.seniorcareauthority.com/assisted-living/the-oasis-alf-in-holly-hill-florida.html
Sunrise of Cupertino,"581 E. Fremont Ave., Sunnyvale, CA 94087","$9,333",Assisted Living,https://www.caring.com/senior-living/california/sunnyvale/sunrise-of-cupertino,Unknown,(800) 558-0653,Not found,Not found
Legacy Villa Senior Care,"21012 Doble Avenue, Torrance, CA 90502",Not available,Assisted Living,https://www.caring.com/senior-living/california/torrance/legacy-villa-senior-care,Unknown,(800) 558-0653,Not found,Not found
Maplewood at Danbury,"22 Hospital Avenue, Danbury, CT 06810","$5,975",Assisted Living,https://www.caring.com/senior-living/connecticut/danbury/maplewood-at-danbury-06810,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ct/danbury/maplewood-at-danbury-alsa/11493/,Error
Scofield Manor,"614 Scofieldtown Rd, Stamford, CT 06903",Not available,Assisted Living,https://www.caring.com/senior-living/connecticut/stamford/scofield-manor-06905,Unknown,(800) 558-0653,Not found,Error
Grand Living at Coral Gables,"363 Granello Ave, Coral Gables, FL 33146",Not available,Assisted Living,https://www.caring.com/senior-living/florida/coral-gables/grand-living-at-coral-gables,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/coral-gables-33146.html
Serene Oaks Ii,"475 Peacock Way, Vacaville, CA 95688",Not available,Assisted Living,https://www.caring.com/senior-living/california/vacaville/serene-oaks-ii-vacaville,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/vacaville/serene-oaks-ii/9366/,https://www.seniorcareauthority.com/assisted-living/serene-oaks-ii-in-vacaville-california.html
Seacrest,"588 Ocean Avenue, West Haven, CT 06516",Not available,Assisted Living,https://www.caring.com/senior-living/connecticut/west-haven/seacrest-06516,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/seacrest-retirement-center-in-west-haven-seacrest-retirement-center.html
Sunnydays Assisted Living,"169 NE Prima Vista Blvd, Fort Pierce, FL 34983",Not available,Assisted Living,https://www.caring.com/senior-living/florida/fort-pierce/sunnydays-assisted-living,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/fl/port-st-lucie/sunnydays-alf/14031/,Not found
Yong Care Home (Palmdale),"2039 W. Avenue M-12, Palmdale, CA 93551",Not available,Assisted Living,https://www.caring.com/senior-living/california/palmdale/yong-care-home-palmdale-palmdale,Unknown,(800) 558-0653,Not found,Not found
Capstone Village,"601 Peter Bryce Blvd, Tuscaloosa, AL 35401",Not available,Assisted Living,https://www.caring.com/senior-living/alabama/tuscaloosa/capstone-village-tuscaloosa-35401,Unknown,(800) 558-0653,Not found,Not found
The Palazzo,"6250 N 19th Ave, Phoenix, AZ 85015","$2,800",Assisted Living,https://www.caring.com/senior-living/arizona/phoenix/the-palazzo,Unknown,(800) 558-0653,Not found,Not found
Agape Senior Care Home,"14650 Pamlico Road, Apple Valley, CA 92307",Not available,Assisted Living,https://www.caring.com/senior-living/california/apple-valley/agape-senior-care-home-apple-valley,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/apple-valley/agape-senior-care-home/3131/,https://www.seniorcareauthority.com/assisted-living/agape-senior-care-home-apple-valley.html
Bay Port of Fort Walton Beach,"243 Hollywood Blvd. NW, Fort Walton Beach, FL 32548","$3,875",Assisted Living,https://www.caring.com/senior-living/florida/fort-walton-beach/bay-port-of-fort-walton-beach,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/bay-port-of-fwb.html
VA Eastern Colorado Health Care System,"1055 Clermont St, Denver, CO 80220",Not available,Assisted Living,https://www.caring.com/senior-living/colorado/denver/va-eastern-colorado-health-care-system,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/memory-care-facility-loveland-larimer-colorado.html
Autumn Villas,"5874 Honors Drive, San Diego, CA 92122",Not available,Assisted Living,https://www.caring.com/senior-living/california/san-diego/autumn-villas,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/san-diego/autumn-villas-on-honors-drive/51015/,https://www.seniorcareauthority.com/assisted-living/autumn-villas-on-honors-drive-in-san-diego-california.html
Magnolia Wood Lodge IV,"1655 Elba Hwy, Troy, AL 36079",Not available,Assisted Living,https://www.caring.com/senior-living/alabama/troy/magnolia-wood-lodge-iv,Unknown,(800) 558-0653,Not found,Not found
Carmen's Care Manor #1,"1544 Darrah Ave, Simi Valley, CA 93063","$2,200",Assisted Living,https://www.caring.com/senior-living/california/simi-valley/carmens-care-manor-93063,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/simi-valley/carmen-s-care-manor/4389/,Not found
By Your Side Senior Living,"1329 South Royal Palm Road, Apache Junction, AZ 85119",Not available,Assisted Living,https://www.caring.com/senior-living/arizona/apache-junction/by-your-side-senior-living,Unknown,(800) 558-0653,Not found,Not found
The Canopy on Berryhill,"3343 Berryhill Rd, Pace, FL 32571",Not available,Assisted Living,https://www.caring.com/senior-living/florida/pace/the-canopy-on-berryhill-32571,Unknown,(800) 558-0653,Not found,Not found
1st Class Board and Care,"9524 Encino Ave, Northridge, CA 91325","$4,500",Assisted Living,https://www.caring.com/senior-living/california/northridge/1st-class-board-and-care,Unknown,(888) 864-8318,Not found,https://www.seniorcareauthority.com/assisted-living/karens-board-and-care-in-northridge-california.html
Affinity Hospice of Life,"1661 East Camelback Road, Suite 350, Phoenix, AZ 85016",Not available,Assisted Living,https://www.caring.com/senior-living/arizona/phoenix/affinity-hospice-of-life-85016,Unknown,(800) 558-0653,https://www.seniorcare.com/home-care/az/phoenix/affinity-hospice-of-life/53810/,Not found
Genesee Board & Care,"815 N Genesee Ave, Los Angeles, CA 90046",Not available,Assisted Living,https://www.caring.com/senior-living/california/los-angeles/genesee-board-and-care-90046,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/los-angeles/genesee-board-care/51640/,https://www.seniorcareauthority.com/assisted-living/genesee-board-care-in-los-angeles-california.html
Elevated Estates of New Port Richey,"7423 Kauai Loop, New Port Richey, FL 34653","$3,925",Assisted Living,https://www.caring.com/senior-living/florida/new-port-richey/elevated-estates-of-new-port-richey,Unknown,(800) 558-0653,Not found,Not found
Cherish House In Cambria,"1155 Warren Rd, Cambria, CA 93428",Not available,Assisted Living,https://www.caring.com/senior-living/california/cambria/cherish-house-in-cambria-cambria-ca,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/cambria/cherish-house-in-cambria/51290/,https://www.seniorcareauthority.com/assisted-living/cherish-house-retreat-inc-in-cambria-california.html
Angel's Assisted Living,"5360 W Piute Ave, Glendale, AZ 85308",Not available,Assisted Living,https://www.caring.com/senior-living/arizona/glendale/angel-s-assisted-living,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/angel-care-senior-home-in-glendale-arizona.html
Janet'S Residential Facility For The Elderly,"2970 25Th Avenue, San Francisco, CA 94132",Not available,Assisted Living,https://www.caring.com/senior-living/california/san-francisco/janets-residential-facility-for-the-elderly-94132,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/san-francisco/janet-s-residential-facility-for-the-elderly/6891/,https://www.seniorcareauthority.com/assisted-living/janets-residential-facility-for-the-elderly-in-san-francisco-california.html
El Dorado Hills Senior Care Village,"2920 Tam O'Shanter Drive, El Dorado Hills, CA 95762",Not available,Assisted Living,https://www.caring.com/senior-living/california/el-dorado-hills/el-dorado-hills-senior-care-village,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/el-dorado-hills/oak-creek-senior-care/52199/,https://www.seniorcareauthority.com/assisted-living/village-oaks-senior-care-in-el-dorado-hills-california.html
Fortune Care Center,"22328 Broken Lance Road, Apple Valley, CA 92307",Not available,Assisted Living,https://www.caring.com/senior-living/california/apple-valley/fortune-care-center,Unknown,(800) 558-0653,Not found,Not found
Joyful Haven Assisted Living Home LLC,"18027 N 27th Drive, Phoenix, AZ 85053","$3,000",Assisted Living,https://www.caring.com/senior-living/arizona/phoenix/joyful-haven-assisted-living-home-llc,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/amys-senior-living-llc-in-phoenix-arizona.html
The Residence at Selleckâ€™s Woods,"1 Parklands Drive, Darien, CT 06820","$6,340",Assisted Living,https://www.caring.com/senior-living/connecticut/darien/the-residence-at-selleck-s-woods,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ct/darien/the-residence-at-selleck-s-woods/54848/,Not found
Sunrise of East Meadow,"1555 Glen Curtis Boulevard, East Meadow, NY 11554","$9,333",Assisted Living,https://www.caring.com/senior-living/new-york/east-meadow/sunrise-of-east-meadow-11554,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ny/east-meadow/sunrise-of-east-meadow/59051/,https://www.seniorcareauthority.com/assisted-living/sunrise-of-east-meadow-in-east-meadow-sunrise-of-east-meadow-in-east-meadow.html
The Goldton at Venice,"108 Bella Verde Blvd, Nokomis, FL 34275","$3,470",Assisted Living,https://www.caring.com/senior-living/florida/nokomis/the-goldton-at-venice,Unknown,(800) 558-0653,Not found,Not found
"Quality Care Homes, Llc 4","475 Eucalyptus Drive, San Francisco, CA 94132",Not available,Assisted Living,https://www.caring.com/senior-living/california/san-francisco/quality-care-homes-llc-4,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/quality-care-homes-llc-4-in-san-francisco-california.html?relListPnum=2
Pacific Sunrise Home,"6917 Beechfield Drive, Rancho Palos Verdes, CA 90275",Not available,Assisted Living,https://www.caring.com/senior-living/california/rancho-palos-verdes/pacific-sunrise-home-rancho-palos-verdes,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/rancho-palos-verdes/pacific-sunrise-home-3/52262/,https://www.seniorcareauthority.com/assisted-living/pacific-sunrise-home-3-in-rancho-palos-verdes-california.html
Shady Oak Care Home,"7209 Cross Dr, Citrus Heights, CA 95610",Not available,Assisted Living,https://www.caring.com/senior-living/california/citrus-heights/shady-oak-care-home,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/citrus-heights/shady-oaks-care-home/9414/,https://www.seniorcareauthority.com/assisted-living/shady-oaks-care-home-in-citrus-heights-california.html
Gables Residential Care LLC,"903 Spirit Lake Drive, Bakersfield, CA 93312",Not available,Assisted Living,https://www.caring.com/senior-living/california/bakersfield/gables-residential-care-llc,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/bakersfield/gables/5813/,https://www.seniorcareauthority.com/assisted-living/gables-the-in-bakersfield-california.html
El Pueblo Assisted Living,"14030 N El Pueblo Blvd, Fountain Hills, AZ 85268",Not available,Assisted Living,https://www.caring.com/senior-living/arizona/fountain-hills/el-pueblo-assisted-living-fountain-hills,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/az/fountain-hills/el-pueblo-assisted-living/48494/,https://www.seniorcareauthority.com/assisted-living/el-pueblo-assisted-living.html
Seasons At Laguna - 3,"26291 Avenida Calidad, Mission Viejo, CA 92691",Not available,Assisted Living,https://www.caring.com/senior-living/california/mission-viejo/seasons-at-laguna-3-92691,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/mission-viejo/seasons-at-laguna-3/52499/,Error
Cielo Vista Senior Living,"7571 Wyoming St., Westminster, CA 92683","$3,500",Assisted Living,https://www.caring.com/senior-living/california/westminster/cielo-vista-senior-living,Unknown,(800) 558-0653,Not found,Not found
Danville Village Assisted Living,"344 Diablo Rd, Danville, CA 94526",Not available,Assisted Living,https://www.caring.com/senior-living/california/danville/danville-village-assisted-living154524,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/locations/danville-ca/pages/find-assisted-living-homes-in-danville-ca/
Brookdale South Windsor,"1715 Ellington Road, South Windsor, CT 06074","$4,772",Assisted Living,https://www.caring.com/senior-living/connecticut/south-windsor/brookdale-south-windsor,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ct/south-windsor/brookdale-south-windsor/11479/,https://www.seniorcareauthority.com/assisted-living/brookdale-south-windsor.html
