Facility name,Full Address,Starting Price,Facility Type,Facility Page URL,Number of beds estimated,Phone number,source,SeniorCareAuthority URL
CLOSED - Cherry Blossom Assisted Living - Yuba City,"1880 Live Oak Blvd, Yuba City, CA 95991",Not available,Assisted Living,https://www.caring.com/senior-living/california/yuba-city/closed-cherry-blossom-assisted-living-yuba-city,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/cherry-blossom-assisted-living-in-yuba-city-california.html
Gigi's House Assisted Living,"1333 Darby Street, Colorado Springs, CO 80918",Not available,Assisted Living,https://www.caring.com/senior-living/colorado/colorado-springs/gigi-s-house-assisted-living,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/co/colorado-springs/gigi-s-house/11132/,Not found
Living Well Alf #2,"21280 Old Cutler Road, Cutler Bay, FL 33190",Not available,Assisted Living,https://www.caring.com/senior-living/florida/cutler-bay/living-well-alf-2,Unknown,(800) 558-0653,Not found,Not found
Dry Creek Guest Home,"1856 Dry Creek Road, San Jose, CA 95124",Not available,Assisted Living,https://www.caring.com/senior-living/california/san-jose/dry-creek-guest-home-95124-2,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/san-jose-95124.html
The Madyson at Palm Beach Gardens,"13465 Pasteur Boulevard, Palm Beach Gardens, FL 33418",Not available,Assisted Living,https://www.caring.com/senior-living/florida/palm-beach-gardens/the-madyson-at-palm-beach-gardens,Unknown,(800) 558-0653,https://www.seniorcare.com/nursing-homes/fl/palm-beach-gardens/gardens-court/105921/,https://www.seniorcareauthority.com/assisted-living/the-madyson-at-palm-beach-gardens-in-palm-beach-gardens-florida.html
Elizabeth E Boit Home for Women Inc,"5 Bennett St, Wakefield, MA 01880",Not available,Assisted Living,https://www.caring.com/senior-living/massachusetts/wakefield/elizabeth-e-boit-home-for-women-inc,Unknown,(800) 558-0653,Not found,Not found
Ridgemere,"4550 Prince Street, Conway, AR 72034","$3,175",Assisted Living,https://www.caring.com/senior-living/arkansas/conway/ridgemere,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ar/conway/ridgemere/54782/,Not found
Extraordinary Assisted Living of Anaheim-CLOSED,"1809 W. Cerritos Ave , Anaheim, CA 92804",Not available,Assisted Living,https://www.caring.com/senior-living/california/anaheim/extraordinary-assisted-living-of-anaheim-closed,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/anaheim/extraordinary-assisted-living-of-anaheim/5582/,https://www.seniorcareauthority.com/assisted-living/anaheim-family-care-home.html?relListPnum=6
Aj'S Senior Care Home Ii,"14160 Acapulco Road, San Leandro, CA 94577",Not available,Assisted Living,https://www.caring.com/senior-living/california/san-leandro/aj-s-senior-care-home-ii-san-leandro,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/san-leandro/aj-s-senior-care-home-ii/3160/,Not found
Gateway Assisted Living,"21002 E Lark Dr, Queen Creek, AZ 85142","$4,500",Assisted Living,https://www.caring.com/senior-living/arizona/queen-creek/gateway-assisted-living,Unknown,(866) 646-8217,Not found,https://www.seniorcareauthority.com/assisted-living/mayberry-assisted-living-home-in-queen-creek-mayberry-assisted-living-home-in-queen-creek.html
Crescent Surprise Assiste,"15244 W Watson Ln, Surprise, AZ 85379",Not available,Assisted Living,https://www.caring.com/senior-living/arizona/surprise/crescent-surprise-assiste,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/independent-living-facilities-maricopa-arizona.html
Silver Lining Care Home,"8538 Krans Court, Antelope, CA 95843",Not available,Assisted Living,https://www.caring.com/senior-living/california/antelope/silver-lining-care-home-antelope,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/antelope/silver-lining-care-home/52550/,Not found
Hopefaith Assisted Living,"1545 E Villa Theresa Dr, Phoenix, AZ 85022",Not available,Assisted Living,https://www.caring.com/senior-living/arizona/phoenix/hopefaith-assisted-living,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/az/phoenix/hopefaith-assisted-living/48586/,Error
"Complete Senior Living, Llc","601 N. Idaho, San Mateo, CA 94401",Not available,Assisted Living,https://www.caring.com/senior-living/california/san-mateo/complete-senior-living-llc-san-mateo,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/san-mateo/complete-senior-living/51356/,https://www.seniorcareauthority.com/assisted-living/ajaviniar-home-care-services-llc-in-san-mateo-california.html
Terraces of Los Gatos,"800 Blossom Hill Road, Los Gatos, CA 95032",Not available,Assisted Living,https://www.caring.com/senior-living/california/los-gatos/terraces-of-los-gatos-95032,Unknown,(800) 558-0653,https://www.seniorcare.com/nursing-homes/ca/los-gatos/the-terraces-of-los-gatos/555547/,Not found
Loma Clara Senior Living,"16515 Butterfield Blvd, Morgan Hill, CA 95037","$4,645",Assisted Living,https://www.caring.com/senior-living/california/morgan-hill/loma-clara-senior-living,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/loma-clara-senior-living-in-morgan-hill-california.html
"Living Healthy Home Care 2, Llc","7612 Soquel Way, Citrus Heights, CA 95610",Not available,Assisted Living,https://www.caring.com/senior-living/california/citrus-heights/living-healthy-home-care-2-llc-citrus-heights,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/citrus-heights/living-healthy-home-care/7377/,https://www.seniorcareauthority.com/assisted-living/living-healthy-home-care-2-llc-in-citrus-heights-california.html
JMS Residential Care,"15346 Mayall Street, Mission Hills, CA 91345",Not available,Assisted Living,https://www.caring.com/senior-living/california/mission-hills/jms-residential-care,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/jms-residential-care-in-mission-hills-california.html
Joy's Open Arms,"6942 Dresden Circle, Huntington Beach, CA 92647",Not available,Assisted Living,https://www.caring.com/senior-living/california/huntington-beach/joy-s-open-arms,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/huntington-beach/joy-s-open-arms/6987/,Not found
Bruceville Point,"9730 Backer Ranch Rd, Elk Grove, CA 95757",Not available,Assisted Living,https://www.caring.com/senior-living/california/elk-grove/bruceville-point-95757,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/bruceville-point-in-elk-grove-california.html
Manalo'S Board & Care Ii,"808 Byron Drive, South San Francisco, CA 94080",Not available,Assisted Living,https://www.caring.com/senior-living/california/south-san-francisco/manalo-s-board-care-ii,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/south-san-francisco/manalo-s-board-care-ii/7591/,https://www.seniorcareauthority.com/assisted-living/manalos-board-and-care-in-south-san-francisco-california.html
Avelina Francisca Care Home,"129 Pacer Drive, Vallejo, CA 94591",Not available,Assisted Living,https://www.caring.com/senior-living/california/vallejo/avelina-francisca-care-home-94591,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/vallejo/avelina-francisca-care-home-iv/3763/,https://www.seniorcareauthority.com/assisted-living/med-residential-care-home-ii-in-vallejo-california.html
Auntie Ann'S Care Home,"8800 Oak Ave., Orangevale, CA 95662",Not available,Assisted Living,https://www.caring.com/senior-living/california/orangevale/auntie-ann-s-care-home-orangevale,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/orangevale/auntie-ann-s-care-home/3712/,Not found
Aaa Laguna Hills Assistance Care Home,"25651 Califia Dr, Laguna Hills, CA 92653",Not available,Assisted Living,https://www.caring.com/senior-living/california/laguna-hills/aaa-laguna-hills-assistance-care-home,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/aaa-assistance-care-home-2-in-mission-viejo-california.html
Cen Family Arf,"1255 Leighton Avenue, Los Angeles, CA 90037",Not available,Assisted Living,https://www.caring.com/senior-living/california/los-angeles/cen-family-arf,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/arcadian-the-in-arcadia-california.html
Arbors of Hop Brook,"403 West Center St., Manchester, CT 06040","$3,830",Assisted Living,https://www.caring.com/senior-living/connecticut/manchester/arbors-of-hop-brook-manchester,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ct/manchester/arbors-of-hop-brook/54861/,https://www.seniorcareauthority.com/assisted-living/manchester-06040.html
Legacy Village of Castle Pines,"535 W Castle Pines Parkway, Castle Pines, CO 80108","$3,900",Assisted Living,https://www.caring.com/senior-living/colorado/castle-pines/legacy-village-of-castle-pines,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/co/castle-rock/legacy-village-of-castle-pines/54492/,https://www.seniorcareauthority.com/assisted-living/legacy-village-at-castle-pines-in-castle-pines-colorado.html
The Landmark Assisted Living,"3260 North McMullen Booth Rd., Clearwater, FL 33761","$3,779",Assisted Living,https://www.caring.com/senior-living/florida/clearwater/the-landmark-assisted-living,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/the-landmark-in-clearwater-florida.html
Yuba Sutter Care Home,"920 Bogue Road, Yuba City, CA 95991",Not available,Assisted Living,https://www.caring.com/senior-living/california/yuba-city/yuba-sutter-care-home,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/sunrise-village-care-home-in-yuba-city-california.html
Vista Rosa,"467 HILL STREET, San Luis Obispo, CA 93401","$7,500",Assisted Living,https://www.caring.com/senior-living/california/san-luis-obispo/vista-rosa,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/valley-vista-iii.html?relListPnum=4
B And B Senior Villa,"23019 Vista Delgado Dr, Valencia, CA 91354",Not available,Assisted Living,https://www.caring.com/senior-living/california/valencia/b-and-b-senior-villa,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/b-and-b-senior-villa-in-valencia-california.html
The Gallery at North Port,"1322 N Main St, North Port, FL 34286","$2,950",Assisted Living,https://www.caring.com/senior-living/florida/north-port/the-gallery-at-north-port-34286,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/the-gallery-at-north-port-in-north-port-florida.html
Navarre Gardens,"2640 HWY 87 South, Navarre, FL 32566","$2,950",Assisted Living,https://www.caring.com/senior-living/florida/navarre/navarre-gardens-navarre,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/navarre-gardens-llc-in-navarre-floroda.html
Abracadabra Assisted Lvng,"5762 W Shaw Butte Dr, Glendale, AZ 85304",Not available,Assisted Living,https://www.caring.com/senior-living/arizona/glendale/abracadabra-assisted-lvng,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/az/glendale/abracadabra-assisted-living/1226/,https://www.seniorcareauthority.com/assisted-living/abracadabra-assisted-living-in-glendale-arizona.html
Clearwater Newport Beach,"101 Bayview Pl, Newport Beach, CA 92660","$6,995",Assisted Living,https://www.caring.com/senior-living/california/newport-beach/clearwater-newport-beach,Unknown,(800) 558-0653,Not found,Not found
Garden Hill Care Home,"112 Garden Hill Drive, Los Gatos, CA 95032",Not available,Assisted Living,https://www.caring.com/senior-living/california/los-gatos/garden-hill-care-home-los-gatos,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/los-gatos/garden-hill-care-home/5840/,https://www.seniorcareauthority.com/assisted-living/garden-hill-care-home-in-los-gatos-california.html
Harvard Adult Home Care Services,"325 S. Harvard Blvd., Los Angeles, CA 90020",Not available,Assisted Living,https://www.caring.com/senior-living/california/los-angeles/harvard-adult-home-care-services,Unknown,(800) 558-0653,https://www.seniorcare.com/home-care/ca/glendale/harvard-health-services/74280/,https://www.seniorcareauthority.com/assisted-living/manor-house-ii-in-los-angeles-california.html
A Garden Of Paradise,"7789 Spencer Ln, Citrus Heights, CA 95610",Not available,Assisted Living,https://www.caring.com/senior-living/california/citrus-heights/a-garden-of-paradise,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/citrus-heights/a-garden-of-paradise-care-home/2904/,https://www.seniorcareauthority.com/assisted-living/a-garden-of-paradise-care-home-in-citrus-heights-california.html
Orchards At Southington,"34 Hobart Street, Southington, CT 06489",Not available,Assisted Living,https://www.caring.com/senior-living/connecticut/southington/orchards-at-southington,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ct/southington/orchards-at-southington/11502/,https://www.seniorcareauthority.com/assisted-living/memory-care-facility-southington-hartford-connecticut.html
High Point Center for Care at Broadview,"100 Broadview Avenue, Rye Brook, NY, 10577, Rye Brook, NY 10577","$8,000",Assisted Living,https://www.caring.com/senior-living/new-york/rye-brook/high-point-center-for-care-at-broadview,Unknown,(800) 558-0653,Not found,Not found
The Right Care Assisted Living,"12309 W. Dove Wing Way, Peoria, AZ 85383","$3,500",Assisted Living,https://www.caring.com/senior-living/arizona/peoria/the-right-care-assisted-living,Unknown,(800) 558-0653,Not found,https://www.seniorcareauthority.com/assisted-living/right-choice-adult-care-home-in-glendale-arizona.html
BonHomie III,"2795 Lena Drive, San Jose, CA 95124","$4,000",Assisted Living,https://www.caring.com/senior-living/california/san-jose/bonhomie-iii-95124,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/san-jose/bonhomie-i/4052/,https://www.seniorcareauthority.com/assisted-living/bonhomie-iii-lena-drive-in-san-jose-california.html
Jana Marie,"9231 El Cortez Ave, Fountain Valley, CA 92708","$4,000",Assisted Living,https://www.caring.com/senior-living/california/fountain-valley/jana-marie-92708,Unknown,(800) 558-0653,Not found,Not found
"The Carlisle, Ivy Signature Living","1450 Post Street, San Francisco, CA 94109","$7,095",Assisted Living,https://www.caring.com/senior-living/california/san-francisco/the-carlisle-ivy-signature-living,Unknown,(800) 558-0653,Not found,Not found
Atria Crossroads Place,"One Beechwood Drive, Waterford, CT 06385","$4,295",Assisted Living,https://www.caring.com/senior-living/connecticut/waterford/atria-crossroads-place-06385,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ct/waterford/atria-crossroads-place/54890/,https://www.seniorcareauthority.com/assisted-living/atria-crossroads-place.html
Santa Martha Residential VI,"7108 Werner Street, San Diego, CA 92122",Not available,Assisted Living,https://www.caring.com/senior-living/california/san-diego/santa-martha-residential-vi-92122,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/san-diego/santa-martha-residential-vi/9264/,https://www.seniorcareauthority.com/assisted-living/santa-martha-residential-vi-in-san-diego-california.html
Agape of Carmel Residential Care Home,"25527 Flanders Dr, Carmel By The Sea, CA 93923",Not available,Assisted Living,https://www.caring.com/senior-living/california/carmel-by-the-sea/agape-of-carmel-residential-care-home150608,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/ca/carmel/agape-of-carmel/3129/,Not found
Little Havana Retirement Center,"820 S.W. 20TH AVENUE, Miami, FL 33135",Not available,Assisted Living,https://www.caring.com/senior-living/florida/miami/little-havana-retirement-center-miami,Unknown,(800) 558-0653,https://www.seniorcare.com/assisted-living/fl/miami/little-havana-hhc/13058/,https://www.seniorcareauthority.com/assisted-living/little-havana-alf-inc-in-miami-florida.html
